




LiCSAlert is being run for 001_campi_flegrei_example at 26/01/2024 15:10:15
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 7873 pixels.  
Interferogram were originally (181, 281) (31766 unmasked pixels), but have been downsampled to (90, 140) (7873 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (1965 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231



15% 15% 15% 15% FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  



16% 16% 16% 16% FastICA algorithm converged in 16 iterations.  FastICA algorithm converged in 16 iterations.  FastICA algorithm converged in 16 iterations.  FastICA algorithm converged in 16 iterations.  



16% 16% 16% 16% FastICA algorithm converged in 60 iterations.  FastICA algorithm converged in 60 iterations.  FastICA algorithm converged in 60 iterations.  FastICA algorithm converged in 60 iterations.  



17% 17% 17% 17% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



17% 17% 17% 17% FastICA algorithm converged in 60 iterations.  FastICA algorithm converged in 60 iterations.  FastICA algorithm converged in 60 iterations.  FastICA algorithm converged in 60 iterations.  



18% 18% 18% 18% FastICA algorithm converged in 56 iterations.  FastICA algorithm converged in 56 iterations.  FastICA algorithm converged in 56 iterations.  FastICA algorithm converged in 56 iterations.  



18% 18% 18% 18% FastICA algorithm converged in 102 iterations.  FastICA algorithm converged in 102 iterations.  FastICA algorithm converged in 102 iterations.  FastICA algorithm converged in 102 iterations.  



19% 19% 19% 19% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



19% 19% 19% 19% FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  



20% 20% 20% 20% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



20% 20% 20% 20% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



21% 21% 21% 21% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



21% 21% 21% 21% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



22% 22% 22% 22% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



22% 22% 22% 22% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



23% 23% 23% 23% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



23% 23% 23% 23% FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  



23% 23% 23% 23% FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  



24% 24% 24% 24% FastICA algorithm converged in 37 iterations.  FastICA algorithm converged in 37 iterations.  FastICA algorithm converged in 37 iterations.  FastICA algorithm converged in 37 iterations.  



24% 24% 24% 24% FastICA algorithm converged in 83 iterations.  FastICA algorithm converged in 83 iterations.  FastICA algorithm converged in 83 iterations.  FastICA algorithm converged in 83 iterations.  



25% 25% 25% 25% FastICA algorithm converged in 15 iterations.  FastICA algorithm converged in 15 iterations.  FastICA algorithm converged in 15 iterations.  FastICA algorithm converged in 15 iterations.  



25% 25% 25% 25% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



25% 25% 25% 25% FastICA algorithm converged in 39 iterations.  FastICA algorithm converged in 39 iterations.  FastICA algorithm converged in 39 iterations.  FastICA algorithm converged in 39 iterations.  



26% 26% 26% 26% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



26% 26% 26% 26% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



27% 27% 27% 27% FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  



27% 27% 27% 27% FastICA algorithm converged in 97 iterations.  FastICA algorithm converged in 97 iterations.  FastICA algorithm converged in 97 iterations.  FastICA algorithm converged in 97 iterations.  



28% 28% 28% 28% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



28% 28% 28% 28% FastICA algorithm converged in 68 iterations.  FastICA algorithm converged in 68 iterations.  FastICA algorithm converged in 68 iterations.  FastICA algorithm converged in 68 iterations.  



28% 28% 28% 28% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



29% 29% 29% 29% FastICA algorithm converged in 26 iterations.  FastICA algorithm converged in 26 iterations.  FastICA algorithm converged in 26 iterations.  FastICA algorithm converged in 26 iterations.  



30% 30% 30% 30% FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  



30% 30% 30% 30% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



31% 31% 31% 31% FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  



31% 31% 31% 31% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



32% 32% 32% 32% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



32% 32% 32% 32% FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  



33% 33% 33% 33% FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  



33% 33% 33% 33% FastICA algorithm converged in 23 iterations.  FastICA algorithm converged in 23 iterations.  FastICA algorithm converged in 23 iterations.  FastICA algorithm converged in 23 iterations.  



34% 34% 34% 34% FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  



34% 34% 34% 34% FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  



35% 35% 35% 35% FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  



35% 35% 35% 35% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



36% 36% 36% 36% FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  



36% 36% 36% 36% FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  



37% 37% 37% 37% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



37% 37% 37% 37% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



38% 38% 38% 38% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



38% 38% 38% 38% FastICA algorithm converged in 118 iterations.  FastICA algorithm converged in 118 iterations.  FastICA algorithm converged in 118 iterations.  FastICA algorithm converged in 118 iterations.  



39% 39% 39% 39% FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  



39% 39% 39% 39% FastICA algorithm converged in 17 iterations.  FastICA algorithm converged in 17 iterations.  FastICA algorithm converged in 17 iterations.  FastICA algorithm converged in 17 iterations.  



40% 40% 40% 40% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



40% 40% 40% 40% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



41% 41% 41% 41% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



41% 41% 41% 41% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



42% 42% 42% 42% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



42% 42% 42% 42% FastICA algorithm converged in 79 iterations.  FastICA algorithm converged in 79 iterations.  FastICA algorithm converged in 79 iterations.  FastICA algorithm converged in 79 iterations.  



43% 43% 43% 43% FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  



43% 43% 43% 43% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



44% 44% 44% 44% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



44% 44% 44% 44% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



45% 45% 45% 45% FastICA algorithm converged in 32 iterations.  FastICA algorithm converged in 32 iterations.  FastICA algorithm converged in 32 iterations.  FastICA algorithm converged in 32 iterations.  



45% 45% 45% 45% FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  



46% 46% 46% 46% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



46% 46% 46% 46% FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  



46% 46% 46% 46% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



47% 47% 47% 47% FastICA algorithm converged in 41 iterations.  FastICA algorithm converged in 41 iterations.  FastICA algorithm converged in 41 iterations.  FastICA algorithm converged in 41 iterations.  



47% 47% 47% 47% FastICA algorithm converged in 23 iterations.  FastICA algorithm converged in 23 iterations.  FastICA algorithm converged in 23 iterations.  FastICA algorithm converged in 23 iterations.  



48% 48% 48% 48% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



48% 48% 48% 48% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



49% 49% 49% 49% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



49% 49% 49% 49% FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  FastICA algorithm converged in 18 iterations.  



50% 50% 50% 50% FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  



50% 50% 50% 50% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



51% 51% 51% 51% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



51% 51% 51% 51% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



51% 51% 51% 51% FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  



52% 52% 52% 52% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



52% 52% 52% 52% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



53% 53% 53% 53% FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  



53% 53% 53% 53% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



54% 54% 54% 54% FastICA algorithm converged in 28 iterations.  FastICA algorithm converged in 28 iterations.  FastICA algorithm converged in 28 iterations.  FastICA algorithm converged in 28 iterations.  



54% 54% 54% 54% FastICA algorithm converged in 41 iterations.  FastICA algorithm converged in 41 iterations.  FastICA algorithm converged in 41 iterations.  FastICA algorithm converged in 41 iterations.  



55% 55% 55% 55% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



55% 55% 55% 55% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



55% 55% 55% 55% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



55% 55% 55% 55% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



56% 56% 56% 56% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



56% 56% 56% 56% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



56% 56% 56% 56% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



56% 56% 56% 56% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



56% 56% 56% 56% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



56% 56% 56% 56% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



57% 57% 57% 57% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



57% 57% 57% 57% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



57% 57% 57% 57% FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  FastICA algorithm converged in 11 iterations.  



57% 57% 57% 57% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



57% 57% 57% 57% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



58% 58% 58% 58% FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  



59% 59% 59% 59% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



59% 59% 59% 59% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



60% 60% 60% 60% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



60% 60% 60% 60% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



61% 61% 61% 61% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



61% 61% 61% 61% FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  



62% 62% 62% 62% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



62% 62% 62% 62% FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  



63% 63% 63% 63% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



63% 63% 63% 63% FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  



64% 64% 64% 64% FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  FastICA algorithm didn't converge in 149 iterations.  



64% 64% 64% 64% FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  



64% 64% 64% 64% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



65% 65% 65% 65% FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  



65% 65% 65% 65% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



66% 66% 66% 66% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



66% 66% 66% 66% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



67% 67% 67% 67% FastICA algorithm converged in 93 iterations.  FastICA algorithm converged in 93 iterations.  FastICA algorithm converged in 93 iterations.  FastICA algorithm converged in 93 iterations.  



67% 67% 67% 67% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



68% 68% 68% 68% FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  



68% 68% 68% 68% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



69% 69% 69% 69% FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  



69% 69% 69% 69% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



70% 70% 70% 70% FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  FastICA algorithm converged in 12 iterations.  



70% 70% 70% 70% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



71% 71% 71% 71% FastICA algorithm converged in 51 iterations.  FastICA algorithm converged in 51 iterations.  FastICA algorithm converged in 51 iterations.  FastICA algorithm converged in 51 iterations.  



71% 71% 71% 71% FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  



72% 72% 72% 72% FastICA algorithm converged in 69 iterations.  FastICA algorithm converged in 69 iterations.  FastICA algorithm converged in 69 iterations.  FastICA algorithm converged in 69 iterations.  



72% 72% 72% 72% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



73% 73% 73% 73% FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  FastICA algorithm converged in 19 iterations.  



73% 73% 73% 73% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



74% 74% 74% 74% FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  FastICA algorithm converged in 4 iterations.  



74% 74% 74% 74% FastICA algorithm converged in 26 iterations.  FastICA algorithm converged in 26 iterations.  FastICA algorithm converged in 26 iterations.  FastICA algorithm converged in 26 iterations.  



75% 75% 75% 75% FastICA algorithm converged in 13 iterations.  FastICA algorithm converged in 13 iterations.  FastICA algorithm converged in 13 iterations.  FastICA algorithm converged in 13 iterations.  



75% 75% 75% 75% FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  



76% 76% 76% 76% FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  FastICA algorithm converged in 3 iterations.  



76% 76% 76% 76% FastICA algorithm converged in 32 iterations.  FastICA algorithm converged in 32 iterations.  FastICA algorithm converged in 32 iterations.  FastICA algorithm converged in 32 iterations.  



77% 77% 77% 77% FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  FastICA algorithm converged in 10 iterations.  



77% 77% 77% 77% FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  



78% 78% 78% 78% FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  FastICA algorithm converged in 5 iterations.  



78% 78% 78% 78% FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  FastICA algorithm converged in 9 iterations.  



79% 79% 79% 79% FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  FastICA algorithm converged in 6 iterations.  



79% 79% 79% 79% FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  FastICA algorithm converged in 14 iterations.  



80% 80% 80% 80% FastICA algorithm converged in 13 iterations.  FastICA algorithm converged in 13 iterations.  FastICA algorithm converged in 13 iterations.  FastICA algorithm converged in 13 iterations.  



80% 80% 80% 80% FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  FastICA algorithm converged in 7 iterations.  



81% 81% 81% 81% FastICA algorithm converged in 16 iterations.  FastICA algorithm converged in 16 iterations.  FastICA algorithm converged in 16 iterations.  FastICA algorithm converged in 16 iterations.  



81% 81% 81% 81% FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  FastICA algorithm converged in 8 iterations.  



82% 82% 82% 82% FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  FastICA algorithm converged in 21 iterations.  



82% 82% 82% 82% FastICA algorithm converged in 33 iterations.  FastICA algorithm converged in 33 iterations.  FastICA algorithm converged in 33 iterations.  FastICA algorithm converged in 33 iterations.  



